Threshold,Take Profit Percent,Stop Loss Percent,Trade Returns,Number of Trades
0.3,0.02,-0.04,7.066012832946199,16564
0.3,0.02,-0.05,6.656733163081127,16564
0.31,0.02,-0.04,6.411962684290791,16285
0.3,0.01,-0.04,6.141854616567312,16564
0.3,0.05,-0.04,6.0731758815452626,16564
0.31,0.02,-0.05,6.065451841681171,16285
0.3,0.01,-0.05,5.9477210958267195,16564
0.3,0.05,-0.05,5.915942147012265,16564
0.31,0.05,-0.04,5.910298435561485,16285
0.31,0.05,-0.05,5.803261825804968,16285
0.32,0.02,-0.04,5.788347941894684,15986
0.31,0.01,-0.04,5.722201145513874,16285
0.31,0.01,-0.05,5.609574480039066,16285
0.3,0.01,-0.03,5.563796473061614,16564
0.32,0.05,-0.04,5.489362461228232,15986
0.3,0.02,-0.03,5.474452673183328,16564
0.33,0.02,-0.04,5.466357357768998,15688
0.32,0.02,-0.05,5.402042526374349,15986
0.32,0.01,-0.04,5.36534478144723,15986
0.32,0.05,-0.05,5.34253127856101,15986
0.31,0.01,-0.03,5.270970600833077,16285
0.32,0.01,-0.05,5.212015096578669,15986
0.33,0.05,-0.04,5.1303574020313185,15688
0.3,0.04,-0.04,5.1194709122336075,16564
0.34,0.02,-0.04,5.096397737059301,15323
0.33,0.02,-0.05,5.048236091603473,15688
0.31,0.04,-0.04,5.019641257323157,16285
0.3,0.03,-0.04,4.955634502943471,16564
0.34,0.05,-0.04,4.954316407338386,15323
0.31,0.02,-0.03,4.949509101957751,16285
0.33,0.01,-0.04,4.941690109857787,15688
0.32,0.01,-0.03,4.938970685504709,15986
0.35,0.02,-0.04,4.925539549807289,14952
0.33,0.05,-0.05,4.92165293292482,15688
0.3,0.04,-0.05,4.897783396123991,16564
0.31,0.04,-0.05,4.8481508659900285,16285
0.35,0.05,-0.04,4.844007341844218,14952
0.33,0.01,-0.05,4.813688892140234,15688
0.32,0.04,-0.04,4.662895148017348,15986
0.34,0.05,-0.05,4.610351324237261,15323
0.34,0.01,-0.04,4.609652765462973,15323
0.35,0.01,-0.04,4.609278163692978,14952
0.3,0.03,-0.05,4.57063000495067,16564
0.33,0.01,-0.03,4.526679163963782,15688
0.34,0.02,-0.05,4.513637177893066,15323
0.31,0.03,-0.04,4.507413763308442,16285
0.34,0.01,-0.03,4.455763338410686,15323
0.32,0.04,-0.05,4.451610183773486,15986
0.35,0.05,-0.05,4.3900803815732345,14952
0.32,0.02,-0.03,4.350750808299915,15986
0.35,0.01,-0.03,4.334590245296286,14952
0.34,0.01,-0.05,4.321807633985121,15323
0.3,0.05,-0.03,4.311630799680779,16564
0.33,0.04,-0.04,4.288668592738089,15688
0.32,0.03,-0.04,4.247066312288417,15986
0.35,0.02,-0.05,4.231607996928897,14952
0.31,0.05,-0.03,4.223852235139442,16285
0.35,0.01,-0.05,4.203211053345089,14952
0.31,0.03,-0.05,4.172606390092134,16285
0.34,0.04,-0.04,4.075609331476896,15323
0.48,0.01,-0.02,4.072570523315764,11283
0.33,0.03,-0.04,4.064353941493613,15688
0.33,0.02,-0.03,4.0392828825578695,15688
0.3,0.01,-0.02,4.039250795957837,16564
0.33,0.04,-0.05,4.025086032610185,15688
0.34,0.02,-0.03,3.9422897990785946,15323
0.32,0.03,-0.05,3.8724643661613616,15986
0.32,0.05,-0.03,3.8332056488483124,15986
0.35,0.02,-0.03,3.809319708351339,14952
0.35,0.04,-0.04,3.802834130612873,14952
0.36,0.02,-0.04,3.789749363778894,14468
0.36,0.01,-0.03,3.7431406272173584,14468
0.49,0.01,-0.02,3.726264402514326,11003
0.34,0.03,-0.04,3.7240897387709624,15323
0.37,0.05,-0.04,3.711068471769558,14104
0.48,0.01,-0.03,3.7100088381625986,11283
0.34,0.04,-0.05,3.676766157354388,15323
0.34,0.05,-0.03,3.646722376404611,15323
0.36,0.05,-0.04,3.644965054257574,14468
0.33,0.03,-0.05,3.637454399482529,15688
0.51,0.01,-0.02,3.6260415986294285,10433
0.34,0.01,-0.02,3.6213131081146215,15323
0.31,0.01,-0.02,3.6145921531652534,16285
0.5,0.01,-0.02,3.608121926612211,10692
0.35,0.03,-0.04,3.600577851084424,14952
0.33,0.01,-0.02,3.5869603073264495,15688
0.35,0.05,-0.03,3.5743014074352004,14952
0.32,0.01,-0.02,3.562573050591455,15986
0.37,0.01,-0.03,3.5283496535951118,14104
0.36,0.01,-0.04,3.5251852434309496,14468
0.33,0.05,-0.03,3.499205636100089,15688
0.3,0.04,-0.03,3.473203902359942,16564
0.31,0.04,-0.03,3.4484731288919233,16285
0.37,0.02,-0.04,3.393725543832202,14104
0.3,0.02,-0.02,3.3801555108087173,16564
0.35,0.01,-0.02,3.365561609916189,14952
0.49,0.01,-0.03,3.360833703623814,11003
0.3,0.03,-0.03,3.3480315371674956,16564
0.47,0.01,-0.02,3.3461133734756694,11508
0.45,0.01,-0.02,3.3341312122292384,11961
0.38,0.05,-0.04,3.320103652988052,13730
0.35,0.04,-0.05,3.2940290793204765,14952
0.45,0.01,-0.03,3.2546534421499813,11961
0.38,0.01,-0.03,3.246966366417654,13730
0.53,0.01,-0.02,3.2443846997675125,9871
0.43,0.01,-0.03,3.2078008810571874,12518
0.51,0.01,-0.03,3.206569555696018,10433
0.52,0.01,-0.02,3.168683569373843,10146
0.37,0.05,-0.03,3.165534959596666,14104
0.43,0.01,-0.02,3.156323863672867,12518
0.34,0.03,-0.05,3.146855332931982,15323
0.48,0.01,-0.01,3.1308373650264096,11283
0.36,0.02,-0.03,3.1257355209026874,14468
0.32,0.04,-0.03,3.122016407628234,15986
0.67,0.01,-0.02,3.1147590721405414,7050
0.57,0.01,-0.02,3.080221991464968,8928
0.37,0.05,-0.05,3.0800738008152697,14104
0.5,0.01,-0.03,3.078597074019047,10692
0.63,0.01,-0.02,3.060664197660664,7766
0.37,0.01,-0.04,3.057694515753225,14104
0.37,0.01,-0.02,3.042328279369095,14104
0.68,0.01,-0.02,3.022066447642236,6874
0.44,0.01,-0.03,3.015481103397882,12227
0.36,0.05,-0.05,3.013194634785612,14468
0.37,0.02,-0.03,3.010184177548171,14104
0.4,0.01,-0.03,3.0012231576709527,13239
0.31,0.03,-0.03,2.998235979650409,16285
0.44,0.01,-0.02,2.996487537901559,12227
0.46,0.01,-0.02,2.9697855169171183,11744
0.58,0.01,-0.02,2.9657263654610584,8733
0.36,0.01,-0.05,2.961527816108801,14468
0.41,0.01,-0.02,2.934856983213831,13028
0.66,0.01,-0.02,2.934443116268844,7228
0.41,0.01,-0.03,2.9341369333567218,13028
0.6,0.01,-0.02,2.918552832764788,8257
0.54,0.01,-0.02,2.9177846389967517,9613
0.35,0.03,-0.05,2.9133815680755877,14952
0.36,0.02,-0.05,2.909129419615052,14468
0.69,0.01,-0.02,2.9068816859079303,6669
0.38,0.02,-0.04,2.9014169857589467,13730
0.47,0.01,-0.03,2.9011932356158168,11508
0.59,0.01,-0.02,2.8980187569886873,8506
0.36,0.01,-0.02,2.8954470639674312,14468
0.48,0.01,-0.04,2.893448607478258,11283
0.49,0.01,-0.01,2.886902550612465,11003
0.37,0.04,-0.04,2.8835605119376675,14104
0.36,0.04,-0.04,2.877006020248868,14468
0.38,0.01,-0.02,2.872018522269284,13730
0.34,0.04,-0.03,2.8577082005152112,15323
0.36,0.05,-0.03,2.8457591149079153,14468
0.45,0.01,-0.01,2.8282801397429003,11961
0.7,0.01,-0.02,2.8189716017508886,6452
0.4,0.01,-0.02,2.817678233919782,13239
0.3,0.01,-0.01,2.7879245998433797,16564
0.38,0.01,-0.04,2.778105019385364,13730
0.33,0.04,-0.03,2.7727948987976614,15688
0.32,0.03,-0.03,2.7681779166724843,15986
0.64,0.01,-0.02,2.764432980876228,7577
0.31,0.02,-0.02,2.759972566971933,16285
0.55,0.01,-0.02,2.759212624807987,9306
0.42,0.01,-0.03,2.74772098567392,12764
0.61,0.01,-0.02,2.7470968736517025,8071
0.38,0.05,-0.03,2.7394022167659724,13730
0.39,0.01,-0.03,2.718732897362359,13470
0.42,0.01,-0.02,2.714324497446312,12764
0.65,0.01,-0.02,2.6855945512341757,7411
0.46,0.01,-0.03,2.6786879008944924,11744
0.57,0.01,-0.01,2.6755356756728745,8928
0.36,0.03,-0.04,2.6742044302243624,14468
0.49,0.01,-0.04,2.643011976165924,11003
0.56,0.01,-0.02,2.6428168795740836,9087
0.62,0.01,-0.02,2.6377080054646935,7942
0.5,0.01,-0.01,2.6317596963038374,10692
0.35,0.04,-0.03,2.6228210961759224,14952
0.47,0.01,-0.01,2.617481508759549,11508
0.33,0.03,-0.03,2.610470592326392,15688
0.43,0.02,-0.04,2.608356818721368,12518
0.34,0.03,-0.03,2.6083142232108942,15323
0.43,0.01,-0.01,2.5858381667548724,12518
0.59,0.01,-0.01,2.582233332012933,8506
0.52,0.01,-0.03,2.567387760746466,10146
0.43,0.02,-0.03,2.565617264966632,12518
0.34,0.02,-0.02,2.5598501806319174,15323
0.33,0.02,-0.02,2.5549526335673427,15688
0.58,0.01,-0.01,2.5519662470087323,8733
0.37,0.02,-0.05,2.5510367409297166,14104
0.43,0.01,-0.04,2.541753101704306,12518
0.63,0.01,-0.01,2.538295539959488,7766
0.37,0.01,-0.05,2.530042064227785,14104
0.6,0.01,-0.01,2.5269556275743508,8257
0.35,0.03,-0.03,2.522690432049102,14952
0.37,0.03,-0.04,2.521493041479527,14104
0.64,0.01,-0.01,2.5162671588760355,7577
0.31,0.01,-0.01,2.4988213459248674,16285
0.53,0.01,-0.01,2.495464504109656,9871
0.45,0.01,-0.04,2.4952915755454894,11961
0.34,0.01,-0.01,2.493498057605819,15323
0.51,0.01,-0.01,2.4920139359913587,10433
0.39,0.01,-0.02,2.4808325696104756,13470
0.32,0.01,-0.01,2.4801462294423033,15986
0.33,0.01,-0.01,2.4778595720947814,15688
0.44,0.01,-0.01,2.4732741502854516,12227
0.68,0.01,-0.01,2.466769633945786,6874
0.38,0.02,-0.03,2.4654564756040713,13730
0.38,0.05,-0.05,2.4623435940458354,13730
0.51,0.01,-0.04,2.4600817573032354,10433
0.67,0.01,-0.01,2.4437998512566876,7050
0.38,0.04,-0.04,2.4353498900141606,13730
0.37,0.04,-0.03,2.4277198997368727,14104
0.32,0.02,-0.02,2.4177162537952164,15986
0.53,0.01,-0.03,2.4111677185135196,9871
0.61,0.01,-0.01,2.4034170870941067,8071
0.57,0.01,-0.03,2.3958968616210563,8928
0.66,0.01,-0.01,2.375598299404137,7228
0.55,0.01,-0.01,2.356765031450229,9306
0.46,0.01,-0.01,2.3375868054211573,11744
0.69,0.01,-0.01,2.311212508042305,6669
0.54,0.01,-0.01,2.299926923944366,9613
0.35,0.01,-0.01,2.2924413453702472,14952
0.62,0.01,-0.01,2.268167250076602,7942
0.44,0.01,-0.04,2.264448656319528,12227
0.54,0.01,-0.03,2.259571064650995,9613
0.52,0.01,-0.01,2.2572496118542134,10146
0.5,0.01,-0.04,2.2415770006468496,10692
0.67,0.01,-0.03,2.22921704304419,7050
0.35,0.02,-0.02,2.21783012346051,14952
0.58,0.01,-0.03,2.212288469657002,8733
0.37,0.04,-0.05,2.1976877499620042,14104
0.48,0.01,-0.05,2.193964423278769,11283
0.36,0.04,-0.05,2.1903575097555126,14468
0.48,0.02,-0.03,2.1852738103888547,11283
0.4,0.01,-0.04,2.181029774209151,13239
0.56,0.01,-0.01,2.1753685776813536,9087
0.36,0.04,-0.03,2.1674929808712777,14468
0.3,0.02,-0.01,2.163822020082159,16564
0.65,0.01,-0.01,2.161267460535521,7411
0.7,0.01,-0.01,2.1610979555147,6452
0.38,0.01,-0.05,2.157087284043452,13730
0.37,0.03,-0.03,2.153492257661516,14104
0.48,0.02,-0.02,2.1479931021580856,11283
0.66,0.01,-0.03,2.1469268089593045,7228
0.68,0.01,-0.03,2.1416301504753323,6874
0.42,0.01,-0.01,2.135741427301367,12764
0.38,0.03,-0.04,2.133346023840465,13730
0.47,0.01,-0.04,2.131563911111456,11508
0.45,0.02,-0.03,2.1310475205046124,11961
0.39,0.01,-0.04,2.1215014040410867,13470
0.63,0.01,-0.03,2.1189363429322605,7766
0.39,0.02,-0.04,2.1145015066094865,13470
0.42,0.02,-0.03,2.1044642841891728,12764
0.39,0.05,-0.04,2.092121668594551,13470
0.59,0.01,-0.03,2.0778865720129547,8506
0.55,0.01,-0.03,2.0776884859361027,9306
0.56,0.01,-0.03,2.065630004830522,9087
0.65,0.01,-0.03,2.0504324799556914,7411
0.36,0.03,-0.03,2.0480252459529042,14468
0.4,0.05,-0.04,2.0464172973079933,13239
0.4,0.02,-0.04,2.0280856557702642,13239
0.41,0.01,-0.01,2.0244606095736546,13028
0.4,0.01,-0.01,2.0222213134894926,13239
0.44,0.02,-0.03,2.017167766038664,12227
0.43,0.02,-0.02,2.011859021364679,12518
0.42,0.02,-0.04,2.0116871689844853,12764
0.41,0.01,-0.04,2.007246573502091,13028
0.37,0.01,-0.01,2.001068219920413,14104
0.4,0.02,-0.03,1.9860264515007398,13239
0.49,0.02,-0.03,1.9774396389505362,11003
0.44,0.02,-0.04,1.9756277729747402,12227
0.41,0.02,-0.03,1.9717809418582712,13028
0.43,0.05,-0.04,1.9708123831501354,12518
0.46,0.01,-0.04,1.9707038364703668,11744
0.45,0.02,-0.04,1.9696047668001293,11961
0.48,0.02,-0.04,1.9672455491769354,11283
0.49,0.02,-0.02,1.9591890618634953,11003
0.64,0.01,-0.03,1.951662189508507,7577
0.6,0.01,-0.03,1.950939514341393,8257
0.42,0.01,-0.04,1.9461565373616156,12764
0.69,0.01,-0.03,1.944884338753521,6669
0.38,0.04,-0.03,1.9443413537641707,13730
0.38,0.02,-0.05,1.9301563816066758,13730
0.36,0.01,-0.01,1.9047384647495893,14468
0.37,0.02,-0.02,1.86196716622272,14104
0.38,0.01,-0.01,1.8552595916082992,13730
0.41,0.05,-0.04,1.8362901246004883,13028
0.36,0.03,-0.05,1.819638938548086,14468
0.43,0.01,-0.05,1.816482412713568,12518
0.39,0.02,-0.03,1.806911142743575,13470
0.39,0.01,-0.01,1.8018510468257567,13470
0.41,0.02,-0.04,1.7995271030481097,13028
0.49,0.02,-0.04,1.7947750969303922,11003
0.43,0.05,-0.03,1.7887054038396353,12518
0.4,0.05,-0.03,1.7811671097449473,13239
0.49,0.01,-0.05,1.7731737089522035,11003
0.41,0.05,-0.03,1.7697974206228602,13028
0.7,0.01,-0.03,1.7557029757408946,6452
0.45,0.02,-0.02,1.7238057862663683,11961
0.52,0.01,-0.04,1.7212579808928679,10146
0.38,0.03,-0.03,1.7149301990749162,13730
0.42,0.05,-0.04,1.6846034738575377,12764
0.62,0.01,-0.03,1.6776584307769642,7942
0.36,0.02,-0.02,1.669061419961569,14468
0.37,0.03,-0.05,1.6677032983209266,14104
0.45,0.01,-0.05,1.6651132974140175,11961
0.5,0.02,-0.02,1.6601496000563387,10692
0.31,0.02,-0.01,1.655170590439872,16285
0.46,0.02,-0.03,1.6480433031015889,11744
0.61,0.01,-0.03,1.646166198830952,8071
0.42,0.05,-0.03,1.6380131635064634,12764
0.39,0.05,-0.03,1.595444516294255,13470
0.47,0.02,-0.03,1.567290460979564,11508
0.43,0.02,-0.05,1.5526166360318763,12518
0.67,0.02,-0.02,1.5440188609966343,7050
0.42,0.02,-0.02,1.5390725705323212,12764
0.43,0.03,-0.04,1.5378038663576723,12518
0.46,0.02,-0.04,1.5243473454964631,11744
0.38,0.04,-0.05,1.5227117400505785,13730
0.47,0.02,-0.02,1.5044405718619152,11508
0.4,0.01,-0.05,1.495031533772782,13239
0.3,0.05,-0.02,1.4881940479164073,16564
0.33,0.02,-0.01,1.4716090039913745,15688
0.5,0.02,-0.03,1.4704756755327926,10692
0.53,0.01,-0.04,1.4694197034199052,9871
0.51,0.01,-0.05,1.4671070136046473,10433
0.51,0.02,-0.02,1.4633986986050493,10433
0.41,0.02,-0.02,1.4582686575373895,13028
0.34,0.02,-0.01,1.4558364200634,15323
0.47,0.01,-0.05,1.4469812319734232,11508
0.44,0.01,-0.05,1.4410757121543576,12227
0.46,0.02,-0.02,1.440162799913838,11744
0.43,0.03,-0.03,1.4307835779088067,12518
0.44,0.02,-0.02,1.4270726686707158,12227
0.39,0.01,-0.05,1.4245735437909317,13470
0.38,0.02,-0.02,1.4196515323344996,13730
0.53,0.02,-0.02,1.413800824100775,9871
0.32,0.02,-0.01,1.3976442015472723,15986
0.51,0.02,-0.03,1.393372258992599,10433
0.47,0.02,-0.04,1.386517181769599,11508
0.68,0.02,-0.02,1.3810249197311388,6874
0.54,0.01,-0.04,1.3805316176017834,9613
0.34,0.05,-0.02,1.3673595548863446,15323
0.5,0.01,-0.05,1.3570381311049702,10692
0.41,0.01,-0.05,1.35306856945097,13028
0.66,0.02,-0.02,1.334589585573262,7228
0.48,0.05,-0.03,1.326704160634853,11283
0.57,0.01,-0.04,1.3067511763523663,8928
0.39,0.04,-0.04,1.2949175171427227,13470
0.48,0.03,-0.03,1.2915401494936105,11283
0.63,0.02,-0.02,1.277444192995725,7766
0.31,0.05,-0.02,1.2706440212113899,16285
0.64,0.03,-0.01,1.269566637846818,7577
0.52,0.02,-0.02,1.260306860493706,10146
0.49,0.05,-0.03,1.247535535596436,11003
0.69,0.02,-0.02,1.246828138098311,6669
0.4,0.02,-0.02,1.2458010942578872,13239
0.4,0.04,-0.04,1.2377384134703742,13239
0.42,0.01,-0.05,1.2317878315247899,12764
0.64,0.02,-0.02,1.226344993913554,7577
0.48,0.05,-0.04,1.2201238737279643,11283
0.43,0.04,-0.04,1.2158665055080278,12518
0.33,0.05,-0.02,1.2091748737257058,15688
0.43,0.02,-0.01,1.2065574283552694,12518
0.64,0.02,-0.01,1.197758243019521,7577
0.51,0.02,-0.04,1.1976037067406162,10433
0.5,0.02,-0.04,1.1920292442475775,10692
0.35,0.02,-0.01,1.1887799904313772,14952
0.39,0.03,-0.04,1.1855717096621952,13470
0.49,0.05,-0.04,1.1763189678813117,11003
0.39,0.05,-0.05,1.1712505553817492,13470
0.49,0.03,-0.03,1.1646291691755701,11003
0.59,0.02,-0.02,1.164326678820911,8506
0.4,0.05,-0.05,1.1491462988129406,13239
0.46,0.01,-0.05,1.1471255986500877,11744
0.67,0.02,-0.01,1.140230089000519,7050
0.67,0.03,-0.01,1.137672073317805,7050
0.7,0.02,-0.02,1.1361822256968628,6452
0.67,0.02,-0.03,1.1356198015775048,7050
0.35,0.05,-0.02,1.1335844829316062,14952
0.48,0.02,-0.01,1.129170936467925,11283
0.65,0.02,-0.02,1.1278681249368383,7411
0.6,0.02,-0.02,1.1260558840832944,8257
0.67,0.01,-0.04,1.1224580030575466,7050
0.68,0.02,-0.01,1.121000608160038,6874
0.42,0.03,-0.03,1.110635903152562,12764
0.48,0.03,-0.04,1.1062888094504246,11283
0.54,0.02,-0.02,1.1057627297056982,9613
0.32,0.05,-0.02,1.096969904243433,15986
0.43,0.04,-0.03,1.0958102064525086,12518
0.68,0.01,-0.04,1.0905647876950124,6874
0.58,0.01,-0.04,1.087499253488844,8733
0.45,0.03,-0.03,1.087126261374099,11961
0.44,0.05,-0.04,1.0843316629718287,12227
0.42,0.03,-0.04,1.082139522641991,12764
0.39,0.02,-0.05,1.080129848186628,13470
0.61,0.02,-0.02,1.0770476647432983,8071
0.66,0.03,-0.01,1.0732788134444744,7228
0.41,0.03,-0.03,1.0643223132531567,13028
0.4,0.04,-0.03,1.062181125879424,13239
0.4,0.03,-0.04,1.0529341992401986,13239
0.38,0.03,-0.05,1.0527908926939489,13730
0.49,0.02,-0.01,1.0423154202811007,11003
0.43,0.05,-0.05,1.0412432405746606,12518
0.59,0.02,-0.01,1.039883083482252,8506
0.55,0.01,-0.04,1.035282978055747,9306
0.65,0.03,-0.01,1.0272471603176845,7411
0.66,0.02,-0.01,1.0240757347395657,7228
0.66,0.02,-0.03,1.0193199409941478,7228
0.49,0.03,-0.04,1.0147415483241609,11003
0.4,0.02,-0.05,1.0046436171611899,13239
0.44,0.05,-0.03,1.001419090027484,12227
0.57,0.02,-0.02,0.9945338453847092,8928
0.44,0.03,-0.04,0.9937850842080453,12227
0.52,0.02,-0.03,0.9903462196428168,10146
0.68,0.03,-0.01,0.9901511298948625,6874
0.44,0.03,-0.03,0.9833073546634422,12227
0.45,0.03,-0.04,0.9777012302781398,11961
0.58,0.02,-0.02,0.9761851254595924,8733
0.41,0.04,-0.03,0.9714135619118295,13028
0.42,0.02,-0.05,0.966848969448912,12764
0.59,0.01,-0.04,0.9665052554687938,8506
0.45,0.02,-0.01,0.9657811279800192,11961
0.69,0.02,-0.01,0.9648569581593186,6669
0.62,0.02,-0.02,0.963406889199467,7942
0.68,0.02,-0.03,0.963387525251634,6874
0.37,0.05,-0.02,0.9616595740947801,14104
0.41,0.03,-0.04,0.9563492091371176,13028
0.63,0.01,-0.04,0.9546949252652689,7766
0.65,0.02,-0.03,0.9539609514001759,7411
0.39,0.02,-0.02,0.9512170578986555,13470
0.67,0.03,-0.02,0.9508606281943546,7050
0.4,0.03,-0.03,0.9499696231337157,13239
0.41,0.04,-0.04,0.9482133659173664,13028
0.56,0.01,-0.04,0.9468471327606043,9087
0.66,0.01,-0.04,0.9428649831626524,7228
0.7,0.02,-0.01,0.9269237220361051,6452
0.42,0.04,-0.03,0.9250744839093503,12764
0.3,0.04,-0.02,0.9236766707885913,16564
0.45,0.05,-0.03,0.918871052541734,11961
0.41,0.05,-0.05,0.91443754435202,13028
0.69,0.01,-0.04,0.9141946406319156,6669
0.42,0.04,-0.04,0.9096141140054342,12764
0.53,0.02,-0.03,0.9077339774047,9871
0.48,0.02,-0.05,0.9075806252122568,11283
0.45,0.05,-0.04,0.8892546117648732,11961
0.63,0.02,-0.01,0.8880413612683445,7766
0.64,0.02,-0.03,0.8879554522172688,7577
0.39,0.04,-0.03,0.8879332648145168,13470
0.6,0.02,-0.01,0.88128270055524,8257
0.7,0.01,-0.04,0.8706428629570202,6452
0.61,0.02,-0.01,0.8686480069592101,8071
0.67,0.03,-0.03,0.8683326639280305,7050
0.65,0.03,-0.03,0.8662995713388743,7411
0.63,0.03,-0.01,0.8632403779552945,7766
0.65,0.02,-0.01,0.8524903976484467,7411
0.39,0.03,-0.03,0.8511801688184447,13470
0.57,0.02,-0.01,0.8416769935661088,8928
0.69,0.03,-0.01,0.8408352949617469,6669
0.37,0.02,-0.01,0.8244068574604645,14104
0.6,0.01,-0.04,0.8232851747000114,8257
0.6,0.03,-0.01,0.8224113205294866,8257
0.61,0.03,-0.01,0.8214646769860314,8071
0.58,0.02,-0.01,0.8207632435795256,8733
0.3,0.03,-0.02,0.8192398046205642,16564
0.7,0.03,-0.01,0.8127410729513155,6452
0.34,0.04,-0.02,0.8121319294081625,15323
0.44,0.02,-0.05,0.8095480403070519,12227
0.69,0.02,-0.03,0.8078101285462397,6669
0.66,0.03,-0.03,0.800727761087753,7228
0.65,0.01,-0.04,0.7970987154069619,7411
0.53,0.02,-0.01,0.7898613904640478,9871
0.5,0.05,-0.03,0.7884857236752091,10692
0.45,0.02,-0.05,0.7822537083088633,11961
0.31,0.04,-0.02,0.7691744351569048,16285
0.54,0.02,-0.03,0.7681924075164469,9613
0.42,0.05,-0.05,0.7659363144359965,12764
0.46,0.03,-0.03,0.7651620052678659,11744
0.59,0.03,-0.01,0.7636549296105433,8506
0.42,0.02,-0.01,0.7621881193540793,12764
0.54,0.02,-0.01,0.7515347093704635,9613
0.41,0.02,-0.05,0.7515034826856183,13028
0.66,0.03,-0.02,0.7460712230610479,7228
0.3,0.05,-0.01,0.7432731446324166,16564
0.64,0.01,-0.04,0.7427078967909397,7577
0.55,0.02,-0.02,0.7311513351560662,9306
0.64,0.03,-0.03,0.7181827885897976,7577
0.33,0.04,-0.02,0.7119017479608973,15688
0.52,0.02,-0.04,0.7094259608888182,10146
0.48,0.03,-0.02,0.7080525004717608,11283
0.5,0.03,-0.03,0.7074531392737412,10692
0.62,0.02,-0.01,0.7060241548564623,7942
0.63,0.02,-0.03,0.7055176857638906,7766
0.68,0.03,-0.02,0.7021766075621753,6874
0.51,0.05,-0.03,0.693388567037612,10433
0.7,0.02,-0.03,0.6929558326210793,6452
0.5,0.02,-0.01,0.6899105621503461,10692
0.47,0.03,-0.03,0.6832403100077941,11508
0.52,0.01,-0.05,0.682386049769939,10146
0.44,0.02,-0.01,0.6791165220424776,12227
0.59,0.02,-0.03,0.6740044329283641,8506
0.46,0.03,-0.04,0.6705879626085468,11744
0.51,0.03,-0.03,0.669771545701944,10433
0.38,0.05,-0.02,0.659787370443334,13730
0.32,0.04,-0.02,0.6596901832163952,15986
0.57,0.02,-0.03,0.6539718686005359,8928
0.36,0.02,-0.01,0.6537844664673705,14468
0.64,0.03,-0.02,0.6521382592806013,7577
0.47,0.02,-0.01,0.6467896223526509,11508
0.53,0.03,-0.01,0.6455821912275774,9871
0.65,0.03,-0.02,0.6423119981644559,7411
0.49,0.03,-0.01,0.6407127648000223,11003
0.34,0.03,-0.02,0.6363393865595898,15323
0.31,0.05,-0.01,0.628380077055344,16285
0.49,0.03,-0.02,0.6251235674300709,11003
0.34,0.05,-0.01,0.6241025997381318,15323
0.5,0.05,-0.04,0.6214872666950116,10692
0.63,0.03,-0.02,0.6167301952249893,7766
0.68,0.03,-0.03,0.6104103082354714,6874
0.51,0.05,-0.04,0.6090679890906591,10433
0.62,0.03,-0.01,0.6030210787212951,7942
